track_name,artist_name_x,artist_pop,album,track_pop,danceability_x,energy_x,loudness_x,mode_x,key_x,speechiness_x,acousticness_x,instrumentalness_x,liveness_x,valence,tempo_x,time_signature_x,duration_ms_x,old_track_name_x,uri,artist_name_y,peak_rank,weeks_on_chart,danceability_y,energy_y,key_y,loudness_y,mode_y,speechiness_y,acousticness_y,instrumentalness_y,liveness_y,tempo_y,time_signature_y,duration_ms_y,first_artist,old_track_name_y,old_artist_names
Afraid To Feel,LF SYSTEM,68,Afraid To Feel,86,0.578,0.912,-3.929,1,1,0.114,0.0166,0.00362,0.273,0.68,127.87,4,177525,Afraid To Feel,spotify:track:40SBS57su9xLiE1WqkXOVr,LF SYSTEM,150,5,0.578,0.912,1,-3.929,1,0.114,0.0166,0.00362,0.273,127.87,4,177525,LF SYSTEM,Afraid To Feel,LF SYSTEM
Betty ,Yung Gravy,75,Betty (Get Money),87,0.723,0.772,-6.784,1,1,0.0792,0.00524,1.15e-05,0.367,0.58,102.004,4,146471,Betty (Get Money),spotify:track:4cacyP5c3PMlfnyjpg13xW,Yung Gravy,78,5,0.723,0.772,1,-6.784,1,0.0792,0.00524,1.15e-05,0.367,102.004,4,146471,Yung Gravy,Betty (Get Money),Yung Gravy
abcdefu,GAYLE,71,abcdefu,87,0.695,0.54,-5.692,1,4,0.0493,0.299,0.0,0.367,0.415,121.932,4,168602,abcdefu,spotify:track:4fouWK6XVHhzl78KzQ1UjL,GAYLE,1,19,0.695,0.54,4,-5.692,1,0.0493,0.299,0.0,0.367,121.932,4,168602,GAYLE,abcdefu,GAYLE
MIDDLE OF THE NIGHT,Elley Duhé,75,MIDDLE OF THE NIGHT,91,0.41,0.611,-8.271,0,4,0.0467,0.0228,0.0,0.116,0.0899,185.727,3,184448,MIDDLE OF THE NIGHT,spotify:track:58HvfVOeJY7lUuCqF0m3ly,Elley Duhé,14,13,0.41,0.611,4,-8.271,0,0.0467,0.0228,0.0,0.116,185.727,3,184448,Elley Duhé,MIDDLE OF THE NIGHT,Elley Duhé
Envolver,Anitta,80,Envolver,86,0.812,0.736,-5.421,0,4,0.0833,0.152,0.00254,0.0914,0.396,91.993,4,193806,Envolver,spotify:track:3IAfUEeaXRX9s9UdKOJrFI,Anitta,3,3,0.812,0.736,4,-5.421,0,0.0833,0.152,0.00254,0.0914,91.993,4,193806,Anitta,Envolver,Anitta
SNAP,Rosa Linn,74,SNAP,89,0.563,0.639,-8.205,1,0,0.0684,0.107,1.06e-05,0.446,0.518,169.985,4,179551,SNAP,spotify:track:76OGwb5RA9h4FxQPT33ekc,Rosa Linn,26,5,0.565,0.636,0,-8.198,1,0.0638,0.107,9.9e-06,0.447,170.01,4,179551,Rosa Linn,SNAP,Rosa Linn
House of Memories,Panic! At The Disco,78,Death of a Bachelor,86,0.506,0.817,-5.051,0,11,0.0335,0.00272,0.0,0.0486,0.506,109.952,4,208707,House of Memories,spotify:track:2DgdHcjWmO3qd50RzuBLgZ,Panic! At The Disco,64,16,0.506,0.817,11,-5.051,0,0.0335,0.00272,0.0,0.0486,109.952,4,208707,Panic! At The Disco,House of Memories,Panic! At The Disco
Thousand Miles,The Kid LAROI,83,Thousand Miles,84,0.376,0.657,-4.658,1,7,0.0768,0.0858,0.0,0.0884,0.203,80.565,4,164782,Thousand Miles,spotify:track:1r8ZCjfrQxoy2wVaBUbpwg,The Kid LAROI,18,6,0.376,0.657,7,-4.658,1,0.0768,0.0858,0.0,0.0884,80.565,4,164782,The Kid LAROI,Thousand Miles,The Kid LAROI
INDUSTRY BABY ,Lil Nas X,81,INDUSTRY BABY (feat. Jack Harlow),86,0.736,0.704,-7.409,0,3,0.0615,0.0203,0.0,0.0501,0.894,149.995,4,212000,INDUSTRY BABY (feat. Jack Harlow),spotify:track:5Z9KJZvQzH6PFmb8SNkxuk,Lil Nas X,2,35,0.741,0.691,10,-7.395,0,0.0672,0.0221,0.0,0.0476,150.087,4,212353,Lil Nas X,INDUSTRY BABY (feat. Jack Harlow),"Lil Nas X, Jack Harlow"
Until I Found You,Stephen Sanchez,74,Until I Found You,90,0.539,0.508,-6.05,1,10,0.0288,0.727,0.0,0.174,0.227,101.358,3,177720,Until I Found You,spotify:track:0T5iIrXA4p5GsubkhuBIKV,Stephen Sanchez,30,14,0.539,0.508,10,-6.05,1,0.0288,0.727,0.0,0.174,101.358,3,177720,Stephen Sanchez,Until I Found You,Stephen Sanchez
Cooped Up ,Post Malone,89,Cooped Up,83,0.669,0.773,-5.619,1,0,0.153,0.038,0.0,0.113,0.377,93.923,4,185857,Cooped Up (with Roddy Ricch),spotify:track:32vE1nuG8T9c8bhmZdRY6d,Post Malone,18,13,0.669,0.773,0,-5.619,1,0.153,0.038,0.0,0.113,93.923,4,185857,Post Malone,Cooped Up (with Roddy Ricch),"Post Malone, Roddy Ricch"
TO THE MOON,Jnr Choi,63,TO THE MOON,79,0.745,0.65,-11.814,1,2,0.346,0.0451,0.00758,0.111,0.386,144.047,4,152137,TO THE MOON,spotify:track:5vUnjhBzRJJIAOJPde6zDx,Jnr Choi,55,11,0.745,0.65,2,-11.814,1,0.346,0.0451,0.00758,0.111,144.047,4,152137,Jnr Choi,TO THE MOON,"Jnr Choi, Sam Tompkins"
Left and Right ,sped up nightcore,63,Left and Right (Charlie Puth) [feat. Jung Kook of BTS] [Sped Up Version],58,0.827,0.456,-9.246,1,5,0.0942,0.622,9.79e-05,0.109,0.689,114.269,4,135978,Left and Right (Charlie Puth) [feat. Jung Kook of BTS] - Sped Up Version,spotify:track:0mBP9X2gPCuapvpZ7TGDk3,Charlie Puth,7,7,0.881,0.592,2,-4.898,1,0.0324,0.619,1.32e-05,0.0901,101.058,4,154487,Charlie Puth,Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, Jung Kook, BTS"
Pepas,YES YES,54,Pepas,58,0.691,0.823,-4.974,1,7,0.0626,0.0235,0.0,0.0781,0.149,125.973,4,134330,Pepas,spotify:track:2B4GHvToeLTOBB4QLzW3Ni,Farruko,4,37,0.762,0.766,7,-3.955,1,0.0343,0.00776,6.98e-05,0.128,130.001,4,287120,Farruko,Pepas,Farruko
Bam Bam ,Camila Cabello,82,Familia,83,0.756,0.697,-6.377,1,8,0.0401,0.182,0.0,0.333,0.956,94.996,4,206071,Bam Bam (feat. Ed Sheeran),spotify:track:0QBzMgT7NIeoCYy3sJCof1,Camila Cabello,13,3,0.756,0.697,8,-6.377,1,0.0401,0.182,0.0,0.333,94.996,4,206071,Camila Cabello,Bam Bam (feat. Ed Sheeran),"Camila Cabello, Ed Sheeran"
Another Love,Tom Odell,74,Long Way Down (Deluxe),89,0.445,0.537,-8.532,0,4,0.04,0.695,1.65e-05,0.0944,0.131,122.769,4,244360,Another Love,spotify:track:7jtQIBanIiJOMS6RyCx6jZ,Tom Odell,31,50,0.442,0.538,4,-8.55,0,0.0451,0.717,2.95e-05,0.09,122.758,4,244360,Tom Odell,Another Love,Tom Odell
Riptide,Viva La Panda,56,Riptide,51,0.621,0.847,-6.108,1,3,0.278,0.0584,1.11e-06,0.109,0.373,101.996,4,172431,Riptide,spotify:track:7yq4Qj7cqayVTp3FF9CWbm,Vance Joy,122,64,0.484,0.731,1,-6.694,1,0.0379,0.431,0.0,0.151,101.654,4,204280,Vance Joy,Riptide,Vance Joy
Down Under ,Luude,68,Down Under (feat. Colin Hay),72,0.308,0.861,-4.112,0,11,0.172,0.012,0.00103,0.277,0.0386,171.966,4,158774,Down Under (feat. Colin Hay),spotify:track:3Oww84xrmgjyr5J1ilOmAf,Luude,72,10,0.308,0.86,11,-4.111,0,0.168,0.0116,0.000828,0.277,171.835,4,158774,Luude,Down Under (feat. Colin Hay),"Luude, Colin Hay"
Meet Me At Our Spot,THE ANXIETY,65,THE ANXIETY,81,0.773,0.47,-7.93,1,2,0.0299,0.0153,0.000193,0.0851,0.399,94.995,4,162680,Meet Me At Our Spot,spotify:track:07MDkzWARZaLEdKxo6yArG,THE ANXIETY,24,29,0.773,0.47,2,-7.93,1,0.0299,0.0153,0.000193,0.0851,94.995,4,162680,THE ANXIETY,Meet Me At Our Spot,"THE ANXIETY, WILLOW, Tyler Cole"
When You're Gone,Paradigm,62,When You're Gone,53,0.783,0.753,-5.003,1,11,0.325,0.0117,0.0,0.139,0.663,124.036,4,145161,When You're Gone,spotify:track:0U1W2LZVUX7qTm7dDpqxh6,Shawn Mendes,21,9,0.603,0.691,5,-5.805,1,0.0372,0.0248,0.0,0.583,147.148,4,172267,Shawn Mendes,When You're Gone,Shawn Mendes
Light Switch,Charlie Puth,83,Light Switch (Instrumental),79,0.69,0.626,-5.693,1,6,0.306,0.105,0.000335,0.0881,0.912,184.009,4,185681,Light Switch,spotify:track:3AVXwaOGCEL8cmBecfcsFJ,Charlie Puth,19,9,0.69,0.626,6,-5.693,1,0.306,0.105,0.000335,0.0881,184.009,4,185681,Charlie Puth,Light Switch,Charlie Puth
"1, 2, 3 ",Sofía Reyes,72,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",82,0.792,0.895,-3.112,0,1,0.0589,0.165,0.0,0.0501,0.794,94.968,4,201526,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",spotify:track:737gzPI5VAmgUGWiJ9yXuu,Sofía Reyes,31,36,0.792,0.895,1,-3.112,0,0.0587,0.165,0.0,0.0501,94.968,4,201526,Sofía Reyes,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)","Sofía Reyes, Jason Derulo, De La Ghetto"
love nwantiti ,CKay,73,CKay The First,84,0.727,0.739,-3.805,1,8,0.0411,0.365,0.00137,0.161,0.533,93.005,4,145800,love nwantiti (ah ah ah),spotify:track:2Xr1dTzJee307rmrkt8c0g,CKay,9,28,0.727,0.739,8,-3.805,1,0.0411,0.365,0.00137,0.161,93.005,4,145800,CKay,love nwantiti (ah ah ah),CKay
love nwantiti ,CKay,73,CKay The First,84,0.727,0.739,-3.805,1,8,0.0411,0.365,0.00137,0.161,0.533,93.005,4,145800,love nwantiti (ah ah ah),spotify:track:4gvrJnKCKIPiacNsWVQwEU,CKay,14,27,0.579,0.596,8,-4.823,1,0.0561,0.436,0.0938,0.0549,119.9,3,188369,CKay,love nwantiti (feat. Dj Yo! & AX'EL) - Remix,"CKay, Dj Yo!, AX'EL"
Bad Habits,Ed Sheeran,90,Bad Habits,22,0.808,0.897,-3.712,0,11,0.0348,0.0469,3.14e-05,0.364,0.591,126.026,4,231041,Bad Habits,spotify:track:3rmo8F54jFF8OgYsqTxm5d,Ed Sheeran,3,39,0.807,0.893,11,-3.745,0,0.0347,0.0451,2.79e-05,0.366,126.011,4,230747,Ed Sheeran,Bad Habits,Ed Sheeran
Late Night Talking,Harry Styles,91,Harry's House,93,0.714,0.728,-4.595,1,10,0.0468,0.298,0.0,0.106,0.901,114.996,4,177955,Late Night Talking,spotify:track:1qEmFfgcLObUfQm0j1W2CK,Harry Styles,2,12,0.714,0.728,10,-4.595,1,0.0468,0.298,0.0,0.106,114.996,4,177955,Harry Styles,Late Night Talking,Harry Styles
MAMIII,Becky G,81,MAMIII,87,0.843,0.7,-3.563,0,4,0.0803,0.0934,0.0,0.14,0.899,93.991,4,226088,MAMIII,spotify:track:1ri9ZUkBJVFUdgwzCnfcYs,Becky G,5,6,0.843,0.7,4,-3.563,0,0.0803,0.0934,0.0,0.14,93.991,4,226088,Becky G,MAMIII,"Becky G, KAROL G"
MONTERO ,Lil Nas X,81,MONTERO (Call Me By Your Name),4,0.61,0.508,-6.682,0,8,0.152,0.297,0.0,0.384,0.758,178.818,4,137876,MONTERO (Call Me By Your Name),spotify:track:1SC5rEoYDGUK4NfG82494W,Lil Nas X,1,52,0.593,0.503,8,-6.725,0,0.22,0.293,0.0,0.405,178.781,4,137704,Lil Nas X,MONTERO (Call Me By Your Name),Lil Nas X
SAD GIRLZ LUV MONEY Remix ,Amaarae,64,SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),80,0.87,0.523,-8.052,0,1,0.0602,0.433,2.07e-05,0.113,0.319,110.02,4,204764,SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),spotify:track:09gysnJpfQ3ublBmJDfcEC,Amaarae,23,12,0.87,0.523,1,-8.052,0,0.0602,0.433,2.07e-05,0.113,110.02,4,204764,Amaarae,SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),"Amaarae, Kali Uchis, Moliy"
THATS WHAT I WANT,Lil Nas X,81,MONTERO,88,0.737,0.846,-4.51,0,1,0.22,0.00614,0.0,0.0486,0.546,87.981,4,143901,THATS WHAT I WANT,spotify:track:0e8nrvls4Qqv5Rfa2UhqmO,Lil Nas X,3,27,0.737,0.846,1,-4.51,0,0.22,0.00614,0.0,0.0486,87.981,4,143901,Lil Nas X,THATS WHAT I WANT,Lil Nas X
Cold Heart ,Elton John,82,The Lockdown Sessions,73,0.795,0.8,-6.32,1,1,0.0309,0.0354,7.25e-05,0.0915,0.934,116.032,4,202735,Cold Heart - PNAU Remix,spotify:track:7rglLriMNBPAyuJOMGwi39,Elton John,4,32,0.795,0.8,1,-6.32,1,0.0309,0.0354,7.25e-05,0.0915,116.032,4,202735,Elton John,Cold Heart - PNAU Remix,"Elton John, Dua Lipa, PNAU"
Lost,Frank Ocean,82,channel ORANGE,0,0.912,0.594,-4.894,0,10,0.226,0.0319,0.00122,0.123,0.514,123.07,4,234093,Lost,spotify:track:3GZD6HmiNUhxXYf8Gch723,Frank Ocean,50,10,0.913,0.603,8,-4.892,1,0.226,0.0272,0.000503,0.167,123.061,4,234093,Frank Ocean,Lost,Frank Ocean
Life Goes On,Oliver Tree,70,"Ugly is Beautiful: Shorter, Thicker & Uglier (Deluxe)",80,0.7,0.49,-5.187,1,0,0.076,0.186,0.0,0.117,0.569,79.982,4,161803,Life Goes On,spotify:track:0eu4C55hL6x29mmeAjytzC,Oliver Tree,15,20,0.7,0.49,0,-5.187,1,0.076,0.186,0.0,0.117,79.982,4,161803,Oliver Tree,Life Goes On,Oliver Tree
Pope Is a Rockstar,SALES,61,SALES LP,74,0.725,0.446,-8.958,0,4,0.0287,0.85,0.243,0.107,0.311,90.024,4,187333,Pope Is a Rockstar,spotify:track:0So2sgVa8aJiARPl2P29u2,SALES,108,5,0.725,0.446,4,-8.958,0,0.0287,0.85,0.243,0.107,90.024,4,187333,SALES,Pope Is a Rockstar,SALES
I Hate U,SZA,82,I Hate U,79,0.535,0.388,-9.805,0,7,0.155,0.507,0.0,0.11,0.412,106.703,5,174000,I Hate U,spotify:track:5dXWFMwD7I7zXsInONVl0H,SZA,19,7,0.535,0.388,7,-9.805,0,0.155,0.507,0.0,0.11,106.703,5,174000,SZA,I Hate U,SZA
Memories,Coopex,60,Memories,64,0.745,0.862,-4.18,1,8,0.116,0.335,0.000623,0.102,0.738,123.979,4,138453,Memories,spotify:track:4cktbXiXOapiLBMprHFErI,Maroon 5,2,116,0.775,0.327,11,-7.241,1,0.0557,0.841,0.0,0.0821,91.05,4,189486,Maroon 5,Memories,Maroon 5
Woman,Doja Cat,88,Planet Her,89,0.824,0.764,-4.175,0,5,0.0854,0.0888,0.00294,0.117,0.881,107.998,4,172627,Woman,spotify:track:6Uj1ctrBOjOas8xZXGqKk4,Doja Cat,6,37,0.824,0.764,5,-4.175,0,0.0854,0.0888,0.00294,0.117,107.998,4,172627,Doja Cat,Woman,Doja Cat
Leave The Door Open,Bruno Mars,86,Leave The Door Open,31,0.586,0.616,-7.964,1,5,0.0324,0.182,0.0,0.0927,0.719,148.088,4,242096,Leave The Door Open,spotify:track:02VBYrHfVwfEWXk5DXyf0T,Bruno Mars,5,55,0.586,0.616,5,-7.964,1,0.0324,0.182,0.0,0.0927,148.088,4,242096,Bruno Mars,Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic"
I AM WOMAN,Emmy Meli,59,I AM WOMAN,76,0.646,0.471,-9.247,1,10,0.157,0.122,0.0,0.125,0.455,170.084,4,232813,I AM WOMAN,spotify:track:3nOz1U41SZZ0N3fuUWr9nb,Emmy Meli,51,8,0.646,0.471,10,-9.247,1,0.157,0.122,0.0,0.125,170.084,4,232813,Emmy Meli,I AM WOMAN,Emmy Meli
Kiss Me More ,Doja Cat,88,Kiss Me More (feat. SZA),82,0.762,0.701,-3.541,1,8,0.0286,0.235,0.000158,0.123,0.742,110.968,4,208867,Kiss Me More (feat. SZA),spotify:track:3DarAbFujv6eYNliUTyqtz,Doja Cat,3,50,0.764,0.705,8,-3.463,1,0.0284,0.259,8.92e-05,0.12,110.97,4,208667,Doja Cat,Kiss Me More (feat. SZA),"Doja Cat, SZA"
Beggin',Måneskin,78,Chosen,86,0.714,0.8,-4.808,0,11,0.0504,0.127,0.0,0.359,0.589,134.002,4,211560,Beggin',spotify:track:3Wrjm47oTz2sjIgck11l5e,Måneskin,1,42,0.714,0.8,11,-4.808,0,0.0504,0.127,0.0,0.359,134.002,4,211560,Måneskin,Beggin',Måneskin
The Hills,Farux,45,The Hills,48,0.656,0.778,-6.838,1,8,0.265,0.4,0.0,0.533,0.736,125.916,4,129717,The Hills,spotify:track:7fBv7CLKzipRk6EC6TWHOB,The Weeknd,52,50,0.585,0.564,0,-7.063,0,0.0515,0.0671,0.0,0.135,113.003,4,242253,The Weeknd,The Hills,The Weeknd
good 4 u,Olivia Rodrigo,85,SOUR,88,0.563,0.664,-5.044,1,9,0.154,0.335,0.0,0.0849,0.688,166.928,4,178147,good 4 u,spotify:track:4ZtFanR9U6ndgddUvNcjcG,Olivia Rodrigo,1,45,0.563,0.664,9,-5.044,1,0.154,0.335,0.0,0.0849,166.928,4,178147,Olivia Rodrigo,good 4 u,Olivia Rodrigo
Talking to the Moon,Bruno Mars,86,Doo-Wops & Hooligans,76,0.498,0.59,-4.721,0,1,0.032,0.511,0.0,0.107,0.0784,145.867,4,217867,Talking to the Moon,spotify:track:161DnLWsx1i3u1JT05lzqU,Bruno Mars,45,50,0.498,0.59,1,-4.721,0,0.032,0.511,0.0,0.107,145.867,4,217867,Bruno Mars,Talking to the Moon,Bruno Mars
Astronaut In The Ocean,Masked Wolf,68,Astronaut In The Ocean,79,0.778,0.695,-6.865,0,4,0.0913,0.175,0.0,0.15,0.472,149.996,4,132780,Astronaut In The Ocean,spotify:track:6E90gq0KO6FYZVOXx8kCcC,Masked Wolf,3,53,0.778,0.695,4,-6.865,0,0.0913,0.175,0.0,0.15,149.996,4,132780,Masked Wolf,Astronaut In The Ocean,Masked Wolf
Counting Stars,Farux,45,Counting Stars,54,0.659,0.721,-6.877,1,7,0.264,0.501,0.0,0.109,0.454,124.791,4,144935,Counting Stars,spotify:track:2tpWsVSb9UEmDRxAl1zhX1,OneRepublic,117,54,0.664,0.705,1,-4.972,0,0.0382,0.0654,0.0,0.118,122.016,4,257267,OneRepublic,Counting Stars,OneRepublic
Better Days ,NEIKED,68,Better Days (NEIKED x Mae Muller x Polo G),83,0.717,0.671,-5.077,0,0,0.0337,0.0018,2.54e-06,0.0921,0.699,110.054,4,160657,Better Days (NEIKED x Mae Muller x Polo G),spotify:track:6f5ExP43esnvdKPddwKXJH,NEIKED,32,23,0.717,0.671,0,-5.077,0,0.0337,0.0018,2.54e-06,0.0921,110.054,4,160657,NEIKED,Better Days (NEIKED x Mae Muller x Polo G),"NEIKED, Mae Muller, Polo G"
The Motto,Tiësto,82,The Motto,87,0.754,0.763,-4.627,0,7,0.0435,0.0301,2.23e-05,0.0901,0.464,117.953,4,164819,The Motto,spotify:track:18asYwWugKjjsihZ0YvRxO,Tiësto,23,20,0.754,0.763,7,-4.627,0,0.0435,0.0301,2.23e-05,0.0901,117.953,4,164819,Tiësto,The Motto,"Tiësto, Ava Max"
Need to Know,Doja Cat,88,Planet Her,85,0.664,0.609,-6.509,1,1,0.0707,0.304,0.0,0.0926,0.194,130.041,4,210560,Need to Know,spotify:track:3Vi5XqYrmQgOYBajMWSvCi,Doja Cat,6,41,0.664,0.609,1,-6.509,1,0.0707,0.304,0.0,0.0926,130.041,4,210560,Doja Cat,Need to Know,Doja Cat
MONEY,LISA,70,LALISA,79,0.831,0.554,-9.998,0,1,0.218,0.161,6.12e-05,0.152,0.396,140.026,4,168228,MONEY,spotify:track:7hU3IHwjX150XLoTVmjD0q,LISA,5,28,0.831,0.554,1,-9.998,0,0.218,0.161,6.12e-05,0.152,140.026,4,168228,LISA,MONEY,LISA
Freaks,Surf Curse,69,Freaks,85,0.345,0.941,-9.918,1,9,0.0466,3.84e-05,0.633,0.0511,0.407,179.626,4,147062,Freaks,spotify:track:7EkWXAI1wn8Ii883ecd9xr,Surf Curse,55,47,0.345,0.941,9,-9.918,1,0.0466,3.84e-05,0.633,0.0511,179.626,4,147062,Surf Curse,Freaks,Surf Curse
Blinding Lights,The Weeknd,93,After Hours,90,0.514,0.73,-5.934,1,1,0.0598,0.00146,9.54e-05,0.0897,0.334,171.005,4,200040,Blinding Lights,spotify:track:0VjIjW4GlUZAMYd2vXMi3b,The Weeknd,1,121,0.514,0.73,1,-5.934,1,0.0598,0.00146,9.54e-05,0.0897,171.005,4,200040,The Weeknd,Blinding Lights,The Weeknd
Blinding Lights,The Weeknd,93,Blinding Lights,18,0.513,0.796,-4.075,1,1,0.0629,0.00147,0.000209,0.0938,0.345,171.017,4,201573,Blinding Lights,spotify:track:0VjIjW4GlUZAMYd2vXMi3b,The Weeknd,1,121,0.514,0.73,1,-5.934,1,0.0598,0.00146,9.54e-05,0.0897,171.005,4,200040,The Weeknd,Blinding Lights,The Weeknd
RAPSTAR,Polo G,83,RAPSTAR,49,0.789,0.536,-6.862,1,6,0.242,0.41,0.0,0.129,0.437,81.039,4,165926,RAPSTAR,spotify:track:18vXApRmJSgQ6wG2ll9AOg,Polo G,3,40,0.789,0.536,6,-6.862,1,0.242,0.41,0.0,0.129,81.039,4,165926,Polo G,RAPSTAR,Polo G
Ain't Shit,Doja Cat,88,Planet Her,81,0.855,0.488,-4.601,1,3,0.208,0.506,0.0,0.347,0.619,124.097,4,174253,Ain't Shit,spotify:track:5lAnYvAIkSDNXqfo7DyFUm,Doja Cat,22,21,0.855,0.488,3,-4.601,1,0.208,0.506,0.0,0.347,124.097,4,174253,Doja Cat,Ain't Shit,Doja Cat
